addr,x,y,null,null.1
60000098:,0030d2e8,0001a404,..0.....,
60000098:,0030b050,0001a414,P.0.....,
60000098:,00309798,00019e54,..0.T...,
60000098:,00308238,0001a5e8,8.0.....,
60000098:,003071d8,0001aac0,.q0.....,
60000098:,00306350,0001ad38,Pc0.8...,
60000098:,00305100,0001ab6c,.Q0.l...,
60000098:,00303d80,0001a79c,.=0.....,
60000098:,00302744,0001a8d0,D'0.....,
60000098:,00300e84,0001a948,..0.H...,
60000098:,002ffd0c,0001ab58,../.X...,
60000098:,002feb00,0001a5dc,../.....,
60000098:,002fd428,0001a73c,(./.<...,
60000098:,002fc584,0001a9b8,../.....,
60000098:,002fbc04,0001ad34,../.4...,
60000098:,002fa2e0,0001af44,../.D...,
60000098:,002f8d0c,0001b198,../.....,
60000098:,002f7e9c,0001b5dc,.~/.....,
60000098:,002f6d14,0001b91c,.m/.....,
60000098:,002f5ab4,0001bd04,.Z/.....,
60000098:,002f47ec,0001c780,.G/.....,
60000098:,002f3380,0001c390,.3/.....,
60000098:,002f230c,0001c228,.,
60000098:,002f06b8,0001c22c,"../.,...",
60000098:,002eeae0,0001c530,....0...,
60000098:,002ed16c,0001c78c,l.......,
60000098:,002ec0b8,0001c9a0,........,
60000098:,002eaf60,0001c9fc,`.......,
60000098:,002ea20c,0001cda4,........,
60000098:,002e9034,0001cd64,4...d...,
60000098:,002e84c8,0001d098,........,
60000098:,002e7744,0001d024,Dw..$...,
60000098:,002e627c,0001cfb8,|b......,
60000098:,002e5564,0001d4d4,dU......,
60000098:,002e4cc0,0001cd14,.L......,
60000098:,002e457c,0001c8e8,|E......,
60000098:,002e3f78,0001c798,x?......,
60000098:,002e34c8,0001c144,.4..D...,
60000098:,002e2d24,0001c4c8,$-......,
60000098:,002e22cc,0001c03c,".""..<...",
60000098:,002e1ce4,0001b914,........,
60000098:,002e1630,0001b244,0...D...,
60000098:,002e0dd0,0001a878,....x...,
60000098:,002e0688,0001a8d0,........,
60000098:,002dfe88,0001a628,..-.(...,
60000098:,002df8c8,0001a5c8,..-.....,
60000098:,002df358,0001a674,X.-.t...,
60000098:,002def54,0001a134,T.-.4...,
60000098:,002de4bc,00019e94,..-.....,
60000098:,002ddc38,00019810,8.-.....,
60000098:,002dd064,00019770,d.-.p...,
60000098:,002dc6a8,00019544,..-.D...,
60000098:,002dc034,00018f40,4.-.@...,
60000098:,002dbaf4,000183d0,..-.....,
60000098:,002db5c8,0001799c,..-..y..,
60000098:,002da1f4,000175e0,..-..u..,
60000098:,002d96e4,000171a0,..-..q..,
60000098:,002d8c40,00016e40,@.-.@n..,
60000098:,002d7acc,00016a50,.z-.Pj..,
60000098:,002d7544,0001658c,Du-..e..,
60000098:,002d6c1c,00016250,.l-.Pb..,
60000098:,002d6098,00016364,.`-.dc..,
60000098:,002d533c,00015e6c,<S-.l^..,
60000098:,002d48ac,00015588,.H-..U..,
60000098:,002d3de4,0001518c,.=-..Q..,
60000098:,002d3420,00014c64,4-.dL..,
60000098:,002d2acc,00014bb4,.*-..K..,
60000098:,002d2478,00014618,x$-..F..,
60000098:,002d15dc,00014194,..-..A..,
60000098:,002d020c,000140dc,..-..@..,
60000098:,002cf744,00013eb8,"D.,..>..",
60000098:,002cef58,000142a0,"X.,..B..",
60000098:,002cde70,00013a40,"p.,.@:..",
60000098:,002cce94,000137c4,"..,..7..",
60000098:,002cc058,00012d60,"X.,.`-..",
60000098:,002cb704,00012450,"..,.P$..",
60000098:,002ca438,00012148,"8.,.H!..",
60000098:,002c9350,00011b08,"P.,.....",
60000098:,002c8280,00011af0,"..,.....",
60000098:,002c7394,00011750,".s,.P...",
60000098:,002c662c,00011a98,",f,.....",
60000098:,002c5614,00011adc,".V,.....",
60000098:,002c4b6c,00011cc4,"lK,.....",
60000098:,002c36e8,00011d14,".6,.....",
60000098:,002c26dc,00011d78,".&,.x...",
60000098:,002c1a58,0001232c,"X.,.,",
60000098:,002c0ac4,00011c88,"..,.....",
60000098:,002bfcf4,00011294,..+.....,
60000098:,002bef94,000117bc,..+.....,
60000098:,002bdcf4,00011778,..+.x...,
60000098:,002bd304,000113dc,..+.....,
60000098:,002bc69c,00011af4,..+.....,
60000098:,002bba80,000119c8,..+.....,
60000098:,002ba9d4,000113b0,..+.....,
60000098:,002b990c,00010504,..+.....,
60000098:,002b85ac,00010218,..+.....,
60000098:,002b73d8,0000ffa8,.s+.....,
60000098:,002b60d0,000102bc,.`+.....,
60000098:,002b524c,00010a24,LR+.$...,
60000098:,002b4428,0001098c,(D+.....,
60000098:,002b332c,000104b0,",3+.....",
60000098:,002b233c,000100f8,<,
60000098:,002b1dc0,0000ffc8,..+.....,
60000098:,002b11e8,0000f590,..+.....,
60000098:,002b01f0,0000efdc,..+.....,
60000098:,002aeffc,0000f5d0,..*.....,
60000098:,002ae10c,0000f280,..*.....,
60000098:,002add7c,0000f5bc,|.*.....,
60000098:,002ad2a0,0000f428,..*.(...,
60000098:,002ab814,0000f568,..*.h...,
60000098:,002aa41c,0000f164,..*.d...,
60000098:,002a9520,0000f214,.*.....,
60000098:,002a8964,0000f1b8,d.*.....,
60000098:,002a7998,0000f61c,.y*.....,
60000098:,002a6430,0000fd58,0d*.X...,
60000098:,002a55b8,0000fe08,.U*.....,
60000098:,002a42c0,0000faf8,.B*.....,
60000098:,002a2a8c,0000fcbc,.**.....,
60000098:,002a16d0,0000f6d4,..*.....,
60000098:,002a04b0,0000f1bc,..*.....,
60000098:,0029f9f4,0000f118,..).....,
60000098:,0029e8f0,0000f01c,..).....,
60000098:,0029d92c,0000f708,",.).....",
60000098:,0029ceb8,0000f488,..).....,
60000098:,0029c1f0,0000f410,..).....,
60000098:,0029b60c,0000f3c8,..).....,
60000098:,0029a994,0000f218,..).....,
60000098:,00299894,0000e924,..).$...,
60000098:,00298c30,0000e520,0.).,...
60000098:,0029822c,0000e1a0,",.).....",
60000098:,00296fd0,0000e564,.o).d...,
60000098:,00296624,0000ddd4,$f).....,
60000098:,00295998,0000dff0,.Y).....,
60000098:,00294b48,0000de04,HK).....,
60000098:,00293978,0000d904,x9).....,
60000098:,002927f8,0000d800,.').....,
60000098:,00292024,0000d6c0,$,).....
60000098:,00291654,0000cea4,T.).....,
60000098:,00290f00,0000c8cc,..).....,
60000098:,0028ffe4,0000c6ac,..(.....,
60000098:,0028f144,0000bdc0,D.(.....,
60000098:,0028e3c0,0000b8ac,..(.....,
60000098:,0028ded8,0000b4d8,..(.....,
60000098:,0028ce5c,0000bad4,\.(.....,
60000098:,0028bff0,0000b92c,"..(.,...",
60000098:,0028b398,0000ba80,..(.....,
60000098:,0028ae3c,0000b284,<.(.....,
60000098:,00289f20,0000ad70,.(.p...,
60000098:,002897cc,0000a49c,..(.....,
60000098:,00288b84,0000a348,..(.H...,
60000098:,00287d10,0000aa94,.}(.....,
60000098:,00287398,0000a460,.s(.`...,
60000098:,0028644c,0000a088,Ld(.....,
60000098:,00285b98,00009f78,.[(.x...,
60000098:,00284738,00009eec,8G(.....,
60000098:,00284218,00009c7c,.B(.|...,
60000098:,0028348c,000098f8,.4(.....,
60000098:,00282550,000095b0,P%(.....,
60000098:,00281284,00009078,..(.x...,
60000098:,00280bfc,00009274,..(.t...,
60000098:,00280058,00009224,X.(.$...,
60000098:,0027f344,00009180,D.'.....,
60000098:,0027e4cc,00008c7c,..'.|...,
60000098:,0027d748,00008800,H.'.....,
60000098:,0027cc1c,000087dc,..'.....,
60000098:,0027c69c,00008a20,..'.,...
60000098:,0027bce4,00008bb8,..'.....,
60000098:,0027ae64,00008af8,d.'.....,
60000098:,00279e98,00008f1c,..'.....,
60000098:,002797d0,00008c94,..'.....,
60000098:,00279168,000093b4,h.'.....,
60000098:,00277f2c,000093a8,",.'.....",
60000098:,002778dc,0000931c,.x'.....,
60000098:,00276924,000091a8,$i'.....,
60000098:,00276020,00008ab4,`'.....,
60000098:,002750b4,00008f84,.P'.....,
60000098:,002741bc,00008e40,.A'.@...,
60000098:,00273448,00009624,H4'.$...,
60000098:,002729e4,00008c00,.)'.....,
60000098:,0027149c,00008794,..'.....,
60000098:,00270908,000081ec,..'.....,
60000098:,0026fc60,00007e20,`.&.,~..
60000098:,0026ea34,00007bd0,4.&..{..,
60000098:,0026e160,0000805c,`.&.\...,
60000098:,0026cbdc,000084b0,..&.....,
60000098:,0026bcf8,000088d0,..&.....,
60000098:,0026ae9c,00008e4c,..&.L...,
60000098:,0026a0f4,00008fe0,..&.....,
60000098:,00268bbc,00008f04,..&.....,
60000098:,002681a8,000095e0,..&.....,
60000098:,00267250,00009218,Pr&.....,
60000098:,00265d40,000095e0,@]&.....,
